code,exchange,element,structure,E0,E0_err,V0,V0_err,B,B_err,BP,BP_err
VASP,PBE,Y,hcp,-6.433244523271282,1.41474167162336e-05,32.781415081266395,0.0011275056656288099,41.57873498905992,0.07637368652998153,2.50052243041414,0.0309900288586055
VASP,PBE,Pt,fcc,-6.0966624635306,7.22885919350871e-05,15.6149851279704,0.00244992237112272,249.40051040023837,1.126358379085466,5.26890916532544,0.483701019021576
VASP,PBE,Co,fcc,-6.837963506199468,9.53918642344353e-05,10.264770845067401,0.00321091937339232,253.39551030766083,2.247163342264164,4.81981111104837,0.99626289639416
VASP,PBE,Mo,bcc,-10.9494209145368,1.5006121226267599e-05,15.6397580876072,0.00047738806453046396,268.4985868064042,0.23272968884406614,4.29698632026258,0.0958532506612093
VASP,PBE,Ta,fcc,-11.6132280706973,3.4223181736497305e-05,18.6548722588117,0.0014697154396059301,198.66073390288784,0.45688486564391,3.7764993372179,0.243875376523321
VASP,PBE,Ir,bcc,-8.20947533442433,1.5911514697487302e-05,15.063892844879902,0.000226112715448679,309.32915368182574,0.25921231755984314,5.08817718749995,0.0307215687765504
VASP,PBE,Os,bcc,-10.361804597465,5.63573597509812e-05,14.7784012504981,0.00134052420680891,358.4262978096002,0.9231710417541352,4.95738748327232,0.28844475647626
VASP,PBE,Mn,hcp,-8.927829480682679,2.62732512590284e-05,10.641469162840698,0.0007947565206986862,282.93999419291094,0.5983489678563041,4.46042736626214,0.23334656767358
VASP,PBE,Re,fcc,-12.3634231629002,6.628398467562282e-05,14.983684350583301,0.0015174892425371196,371.0668455672541,1.0694505311868336,4.59116671037663,0.31256529338261
VASP,PBE,Cu,fcc,-3.72772527275145,2.93438000889663e-05,12.0011486726744,0.00178604372522951,137.58657863449102,0.5839711887382576,6.7727932563364295,0.573578575160258
VASP,PBE,Mn,bcc,-8.814675647914633,3.3580492274806e-05,10.7066313607345,0.00101202566904204,280.6793004867469,0.7513269131575379,4.6445755408137,0.290008318406707
VASP,PBE,V,fcc,-8.68320092152966,1.05404630396288e-05,13.663170282330599,0.000494502187908786,181.23647996211517,0.1847439653614755,3.9861639577033103,0.112191700964901
VASP,PBE,Ti,fcc,-7.705880358897718,7.910301676630141e-06,17.103749702597,0.000596782938968678,113.29259433837956,0.11312394306933413,3.6095502343395,0.10763517308805097
VASP,PBE,Pt,hcp,-6.03937005073886,0.000124127640450008,15.7267599322701,0.00432750139807942,244.97000432068236,1.9193563959576223,5.530792343535169,0.8756570322628928
VASP,PBE,Pt,bcc,-6.000455148820982,4.61064136546436e-05,15.8045236281958,0.0016322038584865,239.19540424490341,0.7092621480220568,5.471259319149469,0.327929894200765
VASP,PBE,Hf,hcp,-19.915925949818803,5.05057059323817e-05,44.550186197902,0.0037870006772471798,113.71417688050934,0.28159829744990017,3.39224108970332,0.262509468363704
VASP,PBE,V,hcp,-8.68276026687867,2.51504004947828e-05,13.6026926691552,0.00121099264937326,177.53974698553958,0.4483874165621889,3.9826207530867896,0.280628854585892
VASP,PBE,Ti,hcp,-7.775720289497,3.379452171976911e-05,16.854696507786098,0.00229448628725887,116.90086182978932,0.4869831696365049,3.0732739998113296,0.41187030245143
VASP,PBE,Ir,fcc,-8.84850044261423,9.421060901805e-05,14.5192480473362,0.00229951934595285,349.3762299819005,1.5707972772031569,5.16001432316735,0.498214071742497
VASP,PBE,Co,bcc,-6.59436539936216,5.9068478803901e-05,10.4940077637604,0.0020749027750248607,238.29195261378499,1.351818032961951,4.29107658582058,0.605328975287463
VASP,PBE,Hg,hcp,-0.189238605781302,4.29663061278091e-05,31.770399287298694,0.0276990135955582,7.435332388436906,0.3203492068895467,4.82986947211358,1.2135032535986
VASP,PBE,Nb,bcc,-10.0929601784729,3.17555620730291e-05,18.3386444918068,0.00156016349922664,173.50853060102304,0.4211160043002542,3.86881137728453,0.263016585647878
VASP,PBE,Rh,bcc,-6.9214825508488,7.41463395751266e-05,14.4029610554476,0.00114174311389214,234.672624689942,1.14062197055973,5.1386918804065305,0.140304140872986
VASP,PBE,Y,fcc,-6.4073206355582,4.27910508376377e-05,32.315763374248,0.009001646791123741,39.5484166065912,0.34622136536433845,2.8290204216897004,0.8255513163302021
VASP,PBE,Cd,hcp,-0.745853743857287,5.129175929064079e-05,23.0011975385923,0.00992932102988481,43.47860066755685,0.5514981770250339,7.712304685297671,1.43461550688018
VASP,PBE,Au,fcc,-3.22035029588682,2.4088207927241103e-05,17.947358108397,0.00146050805468305,139.47815838952215,0.3234050361838844,6.8098948378166115,0.2845461521894509
VASP,PBE,Hf,fcc,-9.88391498442798,3.31463552884439e-05,22.2885167350734,0.00272368221944082,108.27244698660864,0.3787424857824241,3.287623070178629,0.382785559276836
VASP,PBE,Ru,bcc,-8.62600253919725,4.79634646160337e-05,14.119838407046899,0.00145266897161596,283.929565101124,0.8504024383597412,4.8824963918974005,0.317383617400495
VASP,PBE,Hf,bcc,-9.77765690979336,2.7510004256527198e-05,22.0261587150777,0.00219530071941265,105.88851904274405,0.3026736143134183,3.17396282388968,0.305413449601477
VASP,PBE,Cd,fcc,-0.7397248252893721,4.11115058751301e-05,22.972627865608395,0.0056614700941663215,41.95293864532718,0.6092946025119663,4.899826554141598,0.8359115552844889
VASP,PBE,Zn,bcc,-1.02358080695987,2.4255676855115e-05,15.4349008807791,0.00306188989614709,64.78471965812571,0.4040831138471836,5.02751786061808,0.618827985846993
VASP,PBE,Fe,hcp,-8.153656599369349,4.413719439277029e-05,10.1715714991582,0.00128541626320683,289.26536813271485,1.0519531745815471,4.51276573018658,0.38962039233710105
VASP,PBE,Zr,hcp,-8.51957141687905,0.00022184858307894702,23.4554534667935,0.0142869388923307,90.73904110967956,2.378250277738461,0.00212407357424665,1.55764783387685
VASP,PBE,Ta,bcc,-11.8617708635972,0.00021008450671086598,18.1140066071752,0.00901473565912341,206.36295921319,3.2445326686841205,3.81229933783564,1.76050160904587
VASP,PBE,Co,hcp,-6.81920756067441,1.81458892978424e-05,10.2868110776136,0.000309955948838973,252.06472730496918,0.3776735217038439,4.83113384886425,0.0531232612566197
VASP,PBE,Hg,bcc,-0.180784797472631,9.631310909685807e-06,29.7942597628485,0.00965228500168862,7.800689076342508,0.18646189045926867,12.7013942993752,0.86087521979318
VASP,PBE,Ti,bcc,-7.661576011628539,2.92396415019677e-05,16.9522078435153,0.0021894197116066197,111.76519522074024,0.41849100481722107,3.3143007618937497,0.39412860158266105
VASP,PBE,Cr,fcc,-9.09155938351515,1.56095733160753e-05,11.7398591024227,0.000551078358103337,241.79019957784598,0.31951259651229275,4.28805228571125,0.14573944140701198
VASP,PBE,Al,fcc,-3.74599080453673,3.13163823572601e-05,16.4826196882177,0.003418661585577,77.72762144838143,0.4613242238835182,4.7597928167622685,0.6501212973216229
VASP,PBE,Mo,hcp,-10.5054129777742,3.4417740994425107e-05,15.991375379280901,0.0012016789274499802,248.2369526074117,0.5329894734572006,4.1844642296931,0.235660354050273
VASP,PBE,W,bcc,-13.0196962553036,2.0928543675866893e-05,15.9551419191538,0.000582192298647976,313.7207470475618,0.3269470244429053,4.21792734551866,0.114197764324866
VASP,PBE,Cr,hcp,-9.0833109615013,1.34514750584679e-05,11.774918652597199,0.000479834535543448,240.10197303449883,0.2754737590682326,4.25742232489644,0.127573457234148
VASP,PBE,Nb,fcc,-9.771195675024261,2.8709931150226002e-05,18.954691892632,0.00146196189619974,166.86257626900885,0.3758775008394742,3.87209876912969,0.239270858579588
VASP,PBE,Hg,fcc,-0.175422786791564,3.90396568337549e-06,32.9141814346737,0.00461191875965859,7.831687217888045,0.036745388924686435,-0.0269891218503589,0.0606468960449436
VASP,PBE,Ni,fcc,-5.467166424014749,1.9193812651272e-05,10.881503071840699,0.00083240231049673,195.96322748487916,0.42776600166782136,4.876912691502009,0.236961441727648
VASP,PBE,Cu,hcp,-3.71992235119535,5.1216505904640505e-05,12.0249425192452,0.00317672358620825,136.02460531712453,1.0325578304381915,4.68085855117294,0.8207186805976601
VASP,PBE,Ni,hcp,-10.7679820543557,8.86520515854497e-05,21.703682924061305,0.00381216217851206,198.53052822825225,0.9918376785444932,4.881966636296991,0.5454847263560251
VASP,PBE,Sc,fcc,-6.154248480089719,1.00691716768553e-05,24.195222725736198,0.0015628322176262802,54.85026373849689,0.10098784105120884,3.34992978569382,0.20462017023532
VASP,PBE,Zr,fcc,-8.4812106914801,1.01195172628991e-05,23.2043607158819,0.000958644806721485,90.52827438035078,0.11163799195844848,3.33941464484957,0.133811582569423
VASP,PBE,Tc,bcc,-10.1244446864554,4.04403092787775e-05,14.4574615027666,0.0011668210560552199,298.78430004542474,0.7148023730685605,4.5583373316723295,0.249135982096368
VASP,PBE,V,bcc,-8.9407856530901,1.19527963578927e-05,13.209022839154,0.00053792353994228,187.57455535436765,0.2198177632247913,3.81011549287269,0.125046120976594
VASP,PBE,Al,hcp,-3.713864307731201,3.06670843505361e-05,16.635154634644998,0.00338219341467921,75.05816228514658,0.4653820657321137,4.33504583753194,0.6201476722983299
VASP,PBE,Re,bcc,-12.109060076061699,3.2785058483305606e-05,15.071072324060099,0.000779110645668097,362.37889010451073,0.5490634596550646,4.5910539353580315,0.159643866288835
VASP,PBE,Ag,fcc,-2.71753105124569,1.30108361733925e-05,17.8264640400131,0.00120976769978949,90.39483588089729,0.17813551172574474,6.47317645238713,0.23322395728942896
VASP,PBE,Mo,fcc,-10.519652524731901,2.17681767695477e-05,15.908502643995199,0.000762947079090175,249.32041488663455,0.34408259318390505,4.15744271863697,0.150986241386951
VASP,PBE,Ir,hcp,-8.77514187952606,6.87224178120951e-05,14.5846824290079,0.000913422096602858,345.8355146217796,1.154714084349658,5.13197210818236,0.13367844374865198
VASP,PBE,Al,bcc,-3.6503810554031606,1.87055318014438e-05,16.9139300495575,0.0023022307128076,68.82347615221408,0.2691096299120393,4.49759681747225,0.428790776960126
VASP,PBE,Fe,bcc,-8.2371345196097,2.02365075547843e-05,11.3550811321832,0.000916902612538784,189.15691797187358,0.4383788831212096,5.5119586642501295,0.261000998622763
VASP,PBE,Cu,bcc,-3.69266556290634,4.52658420462695e-06,12.060870626235499,0.00028318699199668797,135.87316205876056,0.09226287795958517,5.059529238111571,0.0737971528207926
VASP,PBE,Au,hcp,-3.21492759344894,3.094832209729069e-05,17.9816765615794,0.00192897957695038,138.33759555952443,0.4337929310868802,6.13688060032341,0.35189853442986696
VASP,PBE,Zr,bcc,-8.43594755035274,3.83020907818004e-05,22.8253296636201,0.0037000778425705103,87.54227122016194,0.4154026505395443,3.08601567833063,0.502089747241679
VASP,PBE,Nb,hcp,-9.796873301345089,3.87614450783512e-05,18.8761501347612,0.0019995761878094107,165.16715155025025,0.5014119008617718,3.93520744260346,0.33774981073137395
VASP,PBE,Ru,fcc,-9.138643137034698,7.12024596366758e-05,13.731978286195499,0.00192757772096462,308.940663340864,1.2472999986692934,4.37394352146831,0.4312728052741379
VASP,PBE,Ru,hcp,-9.25315181924447,4.70782724930494e-05,13.6625884213139,0.000638445139015694,315.53570115772135,0.8266781886487443,4.89767622109805,0.0932631013839519
VASP,PBE,Cr,bcc,-9.48600730342901,5.175341863376731e-06,11.399530511851802,0.000169086183574028,262.3207042720014,0.10968174277207048,4.3106078003147985,0.0462081433999306
VASP,PBE,Ag,bcc,-2.68653284992975,5.77612940227375e-06,17.970228923672,0.000560858964551419,87.77517450639454,0.07857354834693865,5.75031453699944,0.10033687369915198
VASP,PBE,Fe,fcc,-8.07484187364729,2.5687997152417803e-05,10.2299286896909,0.000769288088719825,284.96506450353735,0.6038063697429512,4.72733902698661,0.233750017902372
VASP,PBE,Pd,fcc,-5.21566580042897,3.7321588377280203e-05,15.296200478343,0.0018078881149084399,168.44388886324836,0.594668072741708,5.002168224554191,0.362160933224076
VASP,PBE,Rh,hcp,-7.23876113884479,4.76375162121234e-05,14.034127637350199,0.000689846195523587,255.49027764265847,0.7635414050740407,5.19191553593029,0.0884140107969938
VASP,PBE,Os,fcc,-11.112265664500502,5.727085712465142e-05,14.3318218973134,0.00122063525264864,399.5939323752147,1.0137194258727618,4.87965132203017,0.26251000887270604
VASP,PBE,Os,hcp,-11.2500494074756,8.86375860152152e-05,14.276729945134699,0.00103291828212116,406.56808751290185,1.5391742173788798,4.6254822170021,0.152602966107126
VASP,PBE,Tc,fcc,-10.3034251527141,5.65686162685697e-05,14.373813210378303,0.00164550840048563,303.1645638597136,0.9895575098370564,4.48468966298752,0.35940237475700393
VASP,PBE,Re,hcp,-12.426398313179,5.539457728406711e-05,14.9335810669344,0.00126730333819449,371.8610242509292,0.895040736319923,4.54531573227927,0.2666881195855369
VASP,PBE,W,fcc,-12.5272787700408,2.70817080753529e-05,16.278015148361,0.000786581706715253,293.556536025866,0.401751745878404,4.05876226059793,0.149005464306146
VASP,PBE,Mn,fcc,-8.897071481914999,1.59179487423974e-05,10.677130161296901,0.000480923762455529,282.3332848734058,0.3586606934313742,4.53911506918304,0.139966430664632
VASP,PBE,Y,bcc,-6.30806113268975,2.52927237078102e-05,32.889834151045,0.0054010548113250295,38.69000786148555,0.191624225972102,2.42935518434466,0.499043971912963
VASP,PBE,Zn,hcp,-1.10725443820987,3.21550948125037e-05,15.2972821761987,0.0036620419763630702,75.72187254414726,0.5525896219464552,5.5755074089392185,0.7373737424373961
VASP,PBE,Ag,hcp,-2.71372928227723,5.11992093048757e-05,17.8700181095079,0.00480573564395515,89.4390578829687,0.6941009025579834,5.2532477582304296,0.8358912447687009
VASP,PBE,Pd,bcc,-5.17229576258484,3.50077738932287e-05,15.418772466010001,0.000701730377665368,165.04668018367613,0.4598535727289304,5.3212752146107904,0.0638474639082293
VASP,PBE,Ni,bcc,-5.3575654601367,1.71255617249985e-05,10.879313167478001,0.000278544199551188,196.72689879888932,0.3035669107437157,4.88591708318467,0.033246916282146
VASP,PBE,Zn,fcc,-1.0848998133559,3.55154095676044e-05,15.2235209457277,0.00429883949159697,69.25540021297552,0.5720330237462862,5.48165809066425,0.904156313629082
VASP,PBE,Tc,hcp,-10.3750174061624,5.35827469253742e-05,14.3063421242036,0.000775059045316465,303.76726898487146,0.9232212208675298,4.4347461928083485,0.109123163898013
